3,51.0,1545,5,9,780,4,3.4,2,48.5,771,1,48.6,651,5,46.3,544,0,63.0,171,1,20,7.3,3.4,35,36,4408,267
7,61.5,3734,23,18,779,7,4.3,5,73.5,1342,11,52.6,1088,8,47.9,649,4,100.0,54,0,32,5.8,4.3,31,33,5829,385
9,55.1,2575,16,18,890,5,4.3,8,58.5,828,2,41.4,452,5,35.6,304,2,61.5,232,1,12,3.1,4.3,37,31,4826,204
7,63.6,3114,22,17,1093,7,3.8,1,62.9,1303,8,54.1,527,4,71.2,482,2,72.1,428,5,34,7.1,3.8,25,28,5175,356
8,60.6,2078,10,8,899,7,3.3,1,68.0,944,4,55.7,546,2,80.6,244,1,50.0,212,1,11,3.1,3.3,26,22,5009,307
3,51.0,2154,14,9,468,1,3.3,6,53.8,1127,11,43.4,866,5,39.4,175,1,57.1,492,1,19,5.8,3.3,30,18,5154,406
10,64.5,2676,13,12,1484,21,4.0,1,65.3,1241,6,41.8,821,8,65.0,181,0,72.3,475,2,14,3.7,4.0,46,31,4313,248
7,62.1,3490,16,10,620,9,3.3,4,50.8,1107,5,62.2,455,1,55.6,342,1,62.1,1010,4,46,8.5,3.3,21,26,5907,396
5,61.8,1629,14,3,1883,7,5.7,0,54.5,1173,11,50.9,761,4,61.7,359,3,73.9,163,0,14,6.2,5.7,26,23,5405,342
9,62.4,3882,33,14,623,5,3.5,1,59.1,1119,18,63.0,648,4,65.1,397,4,57.4,377,2,31,5.1,3.5,34,33,4764,287
4,61.9,1440,9,6,1282,11,4.1,5,51.5,742,5,59.8,593,6,40.0,30,0,53.3,190,1,17,7.8,4.1,24,28,5325,320
9,60.6,3283,16,9,709,7,3.8,3,52.6,822,5,52.7,637,4,54.4,537,2,70.6,382,2,19,3.7,3.8,38,38,5000,298
9,57.8,3334,20,16,983,4,3.5,4,62.7,1309,9,53.1,513,5,61.5,294,2,62.3,371,2,41,8.3,3.5,37,25,4943,327
11,58.3,3209,17,12,1350,12,3.9,5,55.6,885,7,53.7,645,6,49.4,627,3,73.9,217,1,25,5.2,3.9,37,32,5062,306
2,54.6,2104,16,14,1025,3,3.2,5,45.5,945,5,55.6,644,3,69.7,352,3,68.1,276,6,28,8.1,3.2,22,20,5170,365
10,62.6,4453,30,17,868,6,4.0,5,57.9,1270,7,53.7,506,6,64.9,488,3,62.1,673,7,18,2.8,4.0,28,32,5224,327
9,61.7,4264,18,19,1031,8,4.0,3,64.9,1256,7,52.8,1175,4,54.9,696,5,72.7,363,0,29,4.6,4.0,31,34,4742,314
10,57.9,4555,25,27,703,8,2.9,1,59.2,941,3,47.5,904,5,42.4,379,3,64.9,1174,7,22,3.1,2.9,39,40,5207,312
7,64.1,3855,22,18,579,6,3.8,3,56.6,985,5,65.6,894,4,66.2,719,5,55.1,406,4,21,3.7,3.8,36,31,5569,407
9,57.4,2536,12,16,1075,6,3.3,0,52.0,825,6,50.6,666,2,69.6,219,0,75.6,364,4,42,10.7,3.3,23,32,4950,305
5,58.0,2782,17,13,931,3,3.9,4,49.1,1010,6,70.8,581,3,52.9,90,0,52.3,749,4,19,4.1,3.9,29,38,5338,320
7,54.1,3229,16,13,528,5,4.7,4,52.7,1127,5,52.3,813,3,52.6,311,1,51.5,215,3,43,8.1,4.7,39,35,4710,308
10,57.3,2443,13,9,851,5,3.9,0,57.6,577,3,52.2,546,4,41.3,384,1,57.5,618,4,35,8.6,3.9,52,31,4326,234
